
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
      10 = { set_country_flag = army_tradition }
      10 = { set_country_flag = galley_power }
      10 = { set_country_flag = heavy_ship_power }
      10 = { set_country_flag = global_sailors_modifier }
      10 = { set_country_flag = ship_durability }
      10 = { set_country_flag = naval_morale }
      10 = { set_country_flag = country_admin_power }
      10 = { set_country_flag = country_diplomatic_power }
      10 = { set_country_flag = country_military_power }
      10 = { set_country_flag = yearly_corruption }
      10 = { set_country_flag = advisor_cost }
      10 = { set_country_flag = global_missionary_strength }
      10 = { set_country_flag = culture_conversion_cost }
      10 = { set_country_flag = global_unrest }
      10 = { set_country_flag = vassal_income }
      10 = { set_country_flag = diplomatic_annexation_cost }
      10 = { set_country_flag = province_warscore_cost }
      10 = { set_country_flag = unjustified_demands }
      10 = { set_country_flag = global_autonomy }
      10 = { set_country_flag = global_trade_goods_size_modifier }
      10 = { set_country_flag = all_power_cost }
   }
}
add_embassy_modifiers_effect = { #Gives a random modifier based on the chosen flag
   trigger_switch = {
      on_trigger = has_country_flag
      development_cost = { add_country_modifier = { name = embassy_modifier1 duration = 1825 } }
      ae_impact = { add_country_modifier = { name = embassy_modifier2 duration = 1825 } }
      discipline = { add_country_modifier = { name = embassy_modifier3 duration = 1825 } }
      fire_damage = { add_country_modifier = { name = embassy_modifier4 duration = 1825 } }
      shock_damage = { add_country_modifier = { name = embassy_modifier5 duration = 1825 } }
      infantry_power = { add_country_modifier = { name = embassy_modifier6 duration = 1825 } }
      core_creation = { add_country_modifier = { name = embassy_modifier7 duration = 1825 } }
      build_cost = { add_country_modifier = { name = embassy_modifier8 duration = 1825 } }
      idea_cost = { add_country_modifier = { name = embassy_modifier9 duration = 1825 } }
      technology_cost = { add_country_modifier = { name = embassy_modifier10 duration = 1825 } }
      global_tax_modifier = { add_country_modifier = { name = embassy_modifier11 duration = 1825 } }
      production_efficiency = { add_country_modifier = { name = embassy_modifier12 duration = 1825 } }
      trade_efficiency = { add_country_modifier = { name = embassy_modifier13 duration = 1825 } }
      diplomats = { add_country_modifier = { name = embassy_modifier14 duration = 1825 } }
      merchants = { add_country_modifier = { name = embassy_modifier15 duration = 1825 } }
      diplomatic_reputation = { add_country_modifier = { name = embassy_modifier16 duration = 1825 } }
      diplomatic_upkeep = { add_country_modifier = { name = embassy_modifier17 duration = 1825 } }
      prestige = { add_country_modifier = { name = embassy_modifier18 duration = 1825 } }
      legitimacy = { add_country_modifier = { name = embassy_modifier19 duration = 1825 } }
      cavalry_power = { add_country_modifier = { name = embassy_modifier20 duration = 1825 } }
      fire_damage_received = { add_country_modifier = { name = embassy_modifier21 duration = 1825 } }
      shock_damage_received = { add_country_modifier = { name = embassy_modifier22 duration = 1825 } }
      global_manpower_modifier = { add_country_modifier = { name = embassy_modifier23 duration = 1825 } }
      manpower_recovery_speed = { add_country_modifier = { name = embassy_modifier24 duration = 1825 } }
      land_morale = { add_country_modifier = { name = embassy_modifier25 duration = 1825 } }
      artillery_power = { add_country_modifier = { name = embassy_modifier26 duration = 1825 } }
      siege_ability = { add_country_modifier = { name = embassy_modifier27 duration = 1825 } }
      army_tradition = { add_country_modifier = { name = embassy_modifier28 duration = 1825 } }
      galley_power = { add_country_modifier = { name = embassy_modifier29 duration = 1825 } }
      heavy_ship_power = { add_country_modifier = { name = embassy_modifier30 duration = 1825 } }
      global_sailors_modifier = { add_country_modifier = { name = embassy_modifier31 duration = 1825 } }
      ship_durability = { add_country_modifier = { name = embassy_modifier32 duration = 1825 } }
      naval_morale = { add_country_modifier = { name = embassy_modifier33 duration = 1825 } }
      country_admin_power = { add_country_modifier = { name = embassy_modifier34 duration = 1825 } }
      country_diplomatic_power = { add_country_modifier = { name = embassy_modifier35 duration = 1825 } }
      country_military_power = { add_country_modifier = { name = embassy_modifier36 duration = 1825 } }
      yearly_corruption = { add_country_modifier = { name = embassy_modifier37 duration = 1825 } }
      advisor_cost = { add_country_modifier = { name = embassy_modifier38 duration = 1825 } }
      global_missionary_strength = { add_country_modifier = { name = embassy_modifier39 duration = 1825 } }
      culture_conversion_cost = { add_country_modifier = { name = embassy_modifier40 duration = 1825 } }
      global_unrest = { add_country_modifier = { name = embassy_modifier41 duration = 1825 } }
      vassal_income = { add_country_modifier = { name = embassy_modifier42 duration = 1825 } }
      diplomatic_annexation_cost = { add_country_modifier = { name = embassy_modifier43 duration = 1825 } }
      province_warscore_cost = { add_country_modifier = { name = embassy_modifier44 duration = 1825 } }
      unjustified_demands = { add_country_modifier = { name = embassy_modifier45 duration = 1825 } }
      global_autonomy = { add_country_modifier = { name = embassy_modifier46 duration = 1825 } }
      global_trade_goods_size_modifier = { add_country_modifier = { name = embassy_modifier47 duration = 1825 } }
      all_power_cost = { add_country_modifier = { name = embassy_modifier48 duration = 1825 } }
   }
}
remove_embassy_modifiers_effect = { #Removes all embassy modifiers 
         remove_country_modifier = embassy_modifier1
         remove_country_modifier = embassy_modifier2
         remove_country_modifier = embassy_modifier3
         remove_country_modifier = embassy_modifier4
         remove_country_modifier = embassy_modifier5
         remove_country_modifier = embassy_modifier6
         remove_country_modifier = embassy_modifier7
         remove_country_modifier = embassy_modifier8
         remove_country_modifier = embassy_modifier9
         remove_country_modifier = embassy_modifier10
         remove_country_modifier = embassy_modifier11
         remove_country_modifier = embassy_modifier12
         remove_country_modifier = embassy_modifier13
         remove_country_modifier = embassy_modifier14
         remove_country_modifier = embassy_modifier15
         remove_country_modifier = embassy_modifier16
         remove_country_modifier = embassy_modifier17
         remove_country_modifier = embassy_modifier18
         remove_country_modifier = embassy_modifier19
         remove_country_modifier = embassy_modifier20
         remove_country_modifier = embassy_modifier21
         remove_country_modifier = embassy_modifier22
         remove_country_modifier = embassy_modifier23
         remove_country_modifier = embassy_modifier24
         remove_country_modifier = embassy_modifier25
         remove_country_modifier = embassy_modifier26
         remove_country_modifier = embassy_modifier27
         remove_country_modifier = embassy_modifier28
         remove_country_modifier = embassy_modifier29
         remove_country_modifier = embassy_modifier30
         remove_country_modifier = embassy_modifier31
         remove_country_modifier = embassy_modifier32
         remove_country_modifier = embassy_modifier33
         remove_country_modifier = embassy_modifier34
         remove_country_modifier = embassy_modifier35
         remove_country_modifier = embassy_modifier36
         remove_country_modifier = embassy_modifier37
         remove_country_modifier = embassy_modifier38
         remove_country_modifier = embassy_modifier39
         remove_country_modifier = embassy_modifier40
         remove_country_modifier = embassy_modifier41
         remove_country_modifier = embassy_modifier42
         remove_country_modifier = embassy_modifier43
         remove_country_modifier = embassy_modifier44
         remove_country_modifier = embassy_modifier45
         remove_country_modifier = embassy_modifier46
         remove_country_modifier = embassy_modifier47
         remove_country_modifier = embassy_modifier48
}
clear_embassy_flags_effect = { #clears the flags from the randomise effect
